[0.112s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.572s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.728s] [  0%] Built target px4_msgs__cpp
[4.093s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.451s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.559s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.851s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.049s] running egg_info
[5.054s] writing px4_msgs.egg-info/PKG-INFO
[5.057s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.959s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_cpp.hpp
[41.960s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_cpp.hpp
[41.962s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_cpp.hpp
[41.964s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_cpp.hpp
[41.966s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_cpp.hpp
[41.967s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/test_motor__rosidl_typesupport_introspection_cpp.hpp
[41.969s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync__rosidl_typesupport_introspection_cpp.hpp
[41.971s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[41.973s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[41.974s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[41.976s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[41.977s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_cpp.hpp
[41.979s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp
[41.981s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp
[41.982s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_cpp.hpp
[41.984s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_cpp.hpp
[41.986s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_cpp.hpp
[41.987s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uwb_distance__rosidl_typesupport_introspection_cpp.hpp
[41.989s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uwb_grid__rosidl_typesupport_introspection_cpp.hpp
[41.991s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_cpp.hpp
[41.992s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[41.994s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration__rosidl_typesupport_introspection_cpp.hpp
[41.996s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_cpp.hpp
[41.997s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[41.999s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[42.001s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[42.002s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[42.004s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[42.005s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[42.007s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_cpp.hpp
[42.009s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[42.010s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[42.012s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[42.014s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[42.015s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_cpp.hpp
[42.017s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[42.019s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_cpp.hpp
[42.020s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[42.022s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[42.024s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[42.025s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[42.027s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[42.029s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_mocap_odometry__rosidl_typesupport_introspection_cpp.hpp
[42.030s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[42.032s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[42.034s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[42.035s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[42.037s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status_flags__rosidl_typesupport_introspection_cpp.hpp
[42.039s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[42.040s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[42.042s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[42.044s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[42.045s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__rosidl_typesupport_introspection_cpp.hpp
[42.047s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_vision_attitude__rosidl_typesupport_introspection_cpp.hpp
[42.048s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_introspection_cpp.hpp
[42.050s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[42.052s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[42.053s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[42.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[42.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[42.058s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[42.060s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[42.061s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[42.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[42.064s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[42.145s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[42.147s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[42.148s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[42.150s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[42.151s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[42.154s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[42.156s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[42.158s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[42.160s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[42.161s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed_s.c
[42.163s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls.py
[42.165s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls0.py
[42.167s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls0_s.c
[42.168s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls1.py
[42.170s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls1_s.c
[42.171s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls2.py
[42.173s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls2_s.c
[42.175s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls3.py
[42.176s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls3_s.c
[42.178s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_s.c
[42.179s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[42.181s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status0.py
[42.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status0_s.c
[42.184s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status1.py
[42.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status1_s.c
[42.188s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[42.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_fw.py
[42.191s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_fw_s.c
[42.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_mc.py
[42.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_mc_s.c
[42.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[42.197s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[42.199s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[42.200s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[42.202s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_sim.py
[42.203s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_sim_s.c
[42.205s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[42.206s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[42.208s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[42.209s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[42.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[42.213s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[42.214s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[42.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[42.218s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[42.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[42.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[42.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[42.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[42.225s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[42.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[42.228s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[42.230s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[42.232s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[42.233s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[42.235s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[42.236s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[42.238s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[42.239s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[42.241s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[42.242s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[42.244s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[42.245s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[42.247s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[42.249s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[42.250s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[42.252s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[42.253s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[42.255s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_commander_state.py
[42.257s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_commander_state_s.c
[42.258s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[42.260s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[42.261s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[42.263s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[42.265s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[42.266s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[42.268s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[42.269s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[42.271s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[42.273s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[42.274s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[42.276s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[42.278s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[42.279s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[42.281s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[42.283s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[42.284s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[42.286s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[42.287s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[42.289s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[42.291s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
